Timepoints;Stimulus Type;Numbers
0;s1;5
0;s2;1
925;s2;8
1020;s1;6
1850;s2;2
2040;s1;3
2775;s2;4
3060;s1;9
3700;s2;2
4080;s1;1
4625;s2;9
5100;s1;5
5550;s2;4
6120;s1;8
6475;s2;6
7140;s1;3
7400;s2;1
8160;s1;5
8325;s2;8
9180;s1;4
9250;s2;6
10175;s2;9
10200;s1;2
11100;s2;3
11220;s1;4
12025;s2;8
12240;s1;1
12950;s2;2
13260;s1;3
13875;s2;9
14280;s1;5
14800;s2;6
15300;s1;4
15725;s2;3
16320;s1;6
16650;s2;5
17340;s1;2
17575;s2;8
18360;s1;9
18500;s2;1
19380;s1;3
19425;s2;6
20350;s2;4
20400;s1;1
21275;s2;9
21420;s1;8
22200;s2;5
22440;s1;2
23125;s2;3
23460;s1;5
24050;s2;1
24480;s1;2
24975;s2;4
25500;s1;6
25900;s2;9
26520;s1;8
26825;s2;1
27540;s1;5
27750;s2;9
28560;s1;4
28675;s2;6
29580;s1;3
29600;s2;8
30525;s2;2
30600;s1;6
31450;s2;9
31620;s1;3
32375;s2;4
32640;s1;8
33300;s2;1
33660;s1;5
34225;s2;2
34680;s1;6
35150;s2;5
35700;s1;4
36075;s2;3
36720;s1;2
37000;s2;1
37740;s1;8
37925;s2;9
38760;s1;2
38850;s2;1
39775;s2;9
39780;s1;3
40700;s2;6
40800;s1;8
41625;s2;5
41820;s1;4
42550;s2;6
42840;s1;3
43475;s2;8
43860;s1;4
44400;s2;2
44880;s1;5
45325;s2;9
45900;s1;1
46250;s2;8
46920;s1;6
47175;s2;1
47940;s1;5
48100;s2;4
48960;s1;2
49025;s2;9
49950;s2;3
49980;s1;5
50875;s2;2
51000;s1;9
51800;s2;1
52020;s1;6
52725;s2;8
53040;s1;3
53650;s2;4
54060;s1;9
54575;s2;6
55080;s1;4
55500;s2;1
56100;s1;8
56425;s2;3
57120;s1;2
57350;s2;5
58140;s1;1
58275;s2;9
59160;s1;2
59200;s2;6
60125;s2;8
60180;s1;3
61050;s2;5
61200;s1;4
61975;s2;8
62220;s1;5
62900;s2;4
63240;s1;3
63825;s2;9
64260;s1;1
64750;s2;2
65280;s1;6
65675;s2;4
66300;s1;8
66600;s2;1
67320;s1;9
67525;s2;2
68340;s1;6
68450;s2;3
69360;s1;5
69375;s2;2
70300;s2;8
70380;s1;4
71225;s2;5
71400;s1;1
72150;s2;6
72420;s1;3
73075;s2;9
73440;s1;5
74000;s2;6
74460;s1;9
74925;s2;2
75480;s1;4
75850;s2;1
76500;s1;8
76775;s2;3
77520;s1;9
77700;s2;5
78540;s1;2
78625;s2;8
79550;s2;1
79560;s1;3
80475;s2;6
80580;s1;4
81400;s2;8
81600;s1;6
82325;s2;4
82620;s1;2
83250;s2;9
83640;s1;1
84175;s2;5
84660;s1;3
85100;s2;2
85680;s1;4
86025;s2;8
86700;s1;6
86950;s2;3
87720;s1;1
87875;s2;9
88740;s1;5
88800;s2;1
89725;s2;6
89760;s1;2
90650;s2;8
90780;s1;4
91575;s2;9
91800;s1;5
92500;s2;3
92820;s1;8
93425;s2;9
93840;s1;4
94350;s2;2
94860;s1;1
95275;s2;3
95880;s1;5
96200;s2;6
96900;s1;8
97125;s2;5
97920;s1;9
98050;s2;6
98940;s1;3
98975;s2;4
99900;s2;1
99960;s1;2
100825;s2;8
100980;s1;5
101750;s2;4
102000;s1;3
102675;s2;6
103020;s1;9
103600;s2;2
104040;s1;1
104525;s2;4
105060;s1;9
105450;s2;5
106080;s1;3
106375;s2;1
107100;s1;6
107300;s2;8
108120;s1;2
108225;s2;9
109140;s1;6
109150;s2;4
110075;s2;8
110160;s1;1
111000;s2;2
111180;s1;5
111925;s2;3
112200;s1;8
112850;s2;4
113220;s1;3
113775;s2;1
114240;s1;9
114700;s2;2
115260;s1;6
115625;s2;5
116280;s1;8
116550;s2;2
117300;s1;5
117475;s2;4
118320;s1;3
118400;s2;1
119325;s2;9
119340;s1;6
120250;s2;4
120360;s1;2
121175;s2;6
121380;s1;3
122100;s2;1
122400;s1;5
123025;s2;8
123420;s1;9
123950;s2;2
124440;s1;1
124875;s2;5
125460;s1;4
125800;s2;6
126480;s1;9
126725;s2;3
127500;s1;8
127650;s2;9
128520;s1;6
128575;s2;8
129500;s2;5
129540;s1;4
130425;s2;1
130560;s1;2
131350;s2;3
131580;s1;4
132275;s2;1
132600;s1;3
133200;s2;5
133620;s1;6
134125;s2;9
134640;s1;2
135050;s2;8
135660;s1;1
135975;s2;3
136680;s1;8
136900;s2;4
137700;s1;9
137825;s2;2
138720;s1;5
138750;s2;6
139675;s2;2
139740;s1;1
140600;s2;5
140760;s1;3
141525;s2;9
141780;s1;8
142450;s2;6
142800;s1;4
143375;s2;2
143820;s1;1
144300;s2;3
144840;s1;9
145225;s2;5
145860;s1;4
146150;s2;6
146880;s1;8
147075;s2;5
147900;s1;6
148000;s2;1
148920;s1;3
148925;s2;8
149850;s2;9
149940;s1;4
150775;s2;2
150960;s1;6
151700;s2;4
151980;s1;3
152625;s2;1
153000;s1;2
153550;s2;9
154020;s1;8
154475;s2;5
155040;s1;1
155400;s2;2
156060;s1;4
156325;s2;3
157080;s1;9
157250;s2;8
158100;s1;5
158175;s2;6
159100;s2;2
159120;s1;3
160025;s2;5
160140;s1;6
160950;s2;1
161160;s1;8
161875;s2;4
162180;s1;9
162800;s2;5
163200;s1;4
163725;s2;1
164220;s1;3
164650;s2;2
165240;s1;9
165575;s2;6
166260;s1;8
166500;s2;3
167280;s1;1
167425;s2;5
168300;s1;2
168350;s2;8
169275;s2;9
169320;s1;6
170200;s2;4
170340;s1;2
171125;s2;1
171360;s1;3
172050;s2;8
172380;s1;6
172975;s2;5
173400;s1;9
173900;s2;4
174420;s1;5
174825;s2;3
175440;s1;4
175750;s2;2
176460;s1;6
176675;s2;1
177480;s1;9
177600;s2;8
178500;s1;3
178525;s2;4
179450;s2;5
179520;s1;6
180375;s2;2
180540;s1;8
181300;s2;1
181560;s1;9
182225;s2;5
182580;s1;6
183150;s2;3
183600;s1;8
184075;s2;2
184620;s1;1
185000;s2;4
185640;s1;9
185925;s2;3
186660;s1;4
186850;s2;2
187680;s1;9
187775;s2;5
188700;s1;6
188700;s2;8
189625;s2;1
189720;s1;2
190550;s2;5
190740;s1;1
191475;s2;4
191760;s1;3
192400;s2;6
192780;s1;8
193325;s2;9
193800;s1;1
194250;s2;6
194820;s1;2
195175;s2;3
195840;s1;4
196100;s2;8
196860;s1;5
197025;s2;9
197880;s1;2
197950;s2;1
198875;s2;3
198900;s1;6
199800;s2;5
199920;s1;8
200725;s2;9
200940;s1;4
201650;s2;8
201960;s1;6
202575;s2;4
202980;s1;1
203500;s2;2
204000;s1;5
204425;s2;3
205020;s1;9
205350;s2;4
206040;s1;3
206275;s2;9
207060;s1;5
207200;s2;6
208080;s1;2
208125;s2;8
209050;s2;1
209100;s1;4
209975;s2;3
210120;s1;2
210900;s2;9
211140;s1;8
211825;s2;6
212160;s1;1
212750;s2;5
213180;s1;8
213675;s2;1
214200;s1;2
214600;s2;6
215220;s1;5
215525;s2;4
216240;s1;9
216450;s2;3
217260;s1;8
217375;s2;9
218280;s1;6
218300;s2;2
219225;s2;3
219300;s1;4
220150;s2;5
220320;s1;1
221075;s2;8
221340;s1;5
222000;s2;1
222360;s1;4
222925;s2;2
223380;s1;3
223850;s2;9
224400;s1;6
224775;s2;4
225420;s1;1
225700;s2;5
226440;s1;2
226625;s2;9
227460;s1;3
227550;s2;8
228475;s2;6
228480;s1;4
229400;s2;8
229500;s1;6
230325;s2;9
230520;s1;3
231250;s2;1
231540;s1;2
232175;s2;5
232560;s1;8
233100;s2;9
233580;s1;5
234025;s2;4
234600;s1;6
234950;s2;1
235620;s1;2
235875;s2;3
236640;s1;4
236800;s2;5
237660;s1;2
237725;s2;9
238650;s2;3
238680;s1;6
239575;s2;8
239700;s1;1
240500;s2;2
240720;s1;8
241425;s2;5
241740;s1;1
242350;s2;6
242760;s1;9
243275;s2;3
243780;s1;4
244200;s2;6
244800;s1;1
245125;s2;4
245820;s1;3
246050;s2;2
246840;s1;5
246975;s2;8
247860;s1;9
247900;s2;5
248825;s2;8
248880;s1;2
249750;s2;9
249900;s1;1
250675;s2;3
250920;s1;4
251600;s2;6
251940;s1;1
252525;s2;8
252960;s1;5
253450;s2;4
253980;s1;3
254375;s2;6
255000;s1;2
255300;s2;9
256020;s1;8
256225;s2;4
257040;s1;5
257150;s2;6
258060;s1;9
258075;s2;2
259000;s2;3
259080;s1;1
259925;s2;5
260100;s1;3
260850;s2;1
261120;s1;4
261775;s2;8
262140;s1;6
262700;s2;9
263160;s1;2
263625;s2;1
264180;s1;6
264550;s2;2
265200;s1;9
265475;s2;4
266220;s1;5
266400;s2;8
267240;s1;3
267325;s2;1
268250;s2;8
268260;s1;4
269175;s2;3
269280;s1;9
270100;s2;6
270300;s1;5
271025;s2;2
271320;s1;9
271950;s2;3
272340;s1;1
272875;s2;2
273360;s1;8
273800;s2;5
274380;s1;4
274725;s2;6
275400;s1;1
275650;s2;2
276420;s1;5
276575;s2;8
277440;s1;4
277500;s2;3
278425;s2;6
278460;s1;9
279350;s2;3
279480;s1;5
280275;s2;9
280500;s1;4
281200;s2;2
281520;s1;8
282125;s2;6
282540;s1;1
283050;s2;3
283560;s1;6
283975;s2;9
284580;s1;8
284900;s2;1
285600;s1;5
285825;s2;2
286620;s1;4
286750;s2;1
287640;s1;2
287675;s2;3
288600;s2;8
288660;s1;4
289525;s2;5
289680;s1;9
290450;s2;6
290700;s1;8
291375;s2;2
291720;s1;6
292300;s2;4
292740;s1;1
293225;s2;9
293760;s1;3
294150;s2;5
294780;s1;8
295075;s2;4
295800;s1;6
296000;s2;3
296820;s1;9
296925;s2;5
297840;s1;1
297850;s2;2
298775;s2;6
298860;s1;3
